Lap Nr,Point 1,X,Y,Center
1004,0,770.2819,441.6847
1005,0,770.2838,441.68542
1006,0,770.2887,441.6857
1007,0,770.275,441.68622
1008,0,770.16656,441.7498
1009,0,770.16656,441.7498
1010,0,770.16656,441.7498
1011,0,770.16656,441.7498
1012,0,770.22986,441.6706
1013,0,770.2242,441.66516
1014,0,770.2241,441.6651
1015,0,770.2116,441.68344
1016,0,770.2115,441.68338
1017,0,770.2115,441.68338
1018,0,770.2115,441.68338
1019,0,770.2135,441.6649
1020,0,770.3117,441.65366
1021,0,770.3117,441.65366
1022,0,770.3117,441.65366
1023,0,770.2929,441.69437
1024,0,770.29297,441.69434
1025,0,770.2928,441.69427
1026,0,770.2928,441.69427
1027,0,770.29486,441.67093
1028,0,770.29095,441.66635
1029,0,770.2968,441.66583
1030,0,770.27496,441.68668
1031,0,770.2494,441.6778
1032,0,770.25,441.71127
1033,0,770.25,441.71127
1034,0,770.2555,441.6903
1035,0,770.25543,441.6904
1036,0,770.25543,441.6904
1037,0,770.25543,441.6904
1038,0,770.2769,441.67865
1039,0,770.2806,441.67462
1040,0,770.28485,441.67462
1041,0,770.28925,441.67676
1042,0,770.29486,441.67657
1043,0,770.2948,441.67657
1044,0,770.25903,441.69
1045,0,770.27545,441.6384
1046,0,770.2771,441.64014
1047,0,770.2769,441.6403
1048,0,770.2769,441.6403
1049,0,770.26154,441.67212
1050,0,770.26154,441.67212
1051,0,770.26154,441.67212
1052,0,770.26154,441.67212
1053,0,770.27466,441.63358
1054,0,770.2764,441.6333
1055,0,770.27905,441.63205
1056,0,770.3146,441.60776
1057,0,770.3146,441.60776
1058,0,770.3146,441.60776
1059,0,770.3146,441.60776
1060,0,770.29987,441.632
1061,0,770.294,441.6293
1062,0,770.294,441.6293
1063,0,770.294,441.6293
1064,0,770.31036,441.60724
1065,0,770.30524,441.60822
1066,0,770.30524,441.60822
1067,0,770.2925,441.61008
1068,0,770.3122,441.6149
1069,0,770.3122,441.6149
1070,0,770.3122,441.6149
1071,0,770.311,441.61166
1072,0,770.29584,441.6189
1073,0,770.29584,441.6189
1074,0,770.29584,441.6189
1075,0,770.2749,441.6299
1076,0,770.27325,441.63107
1077,0,770.27325,441.63107
1078,0,770.27325,441.63107
1079,0,770.2273,441.60608
1080,0,770.25415,441.59195
1081,0,770.25415,441.59195
1082,0,770.2512,441.55307
1083,0,770.25287,441.55273
1084,0,770.25287,441.55273
1085,0,770.25287,441.55273
1086,0,770.28864,441.49045
1087,0,770.28265,441.4877
1088,0,770.28455,441.4885
1089,0,770.28455,441.4885
1090,0,770.30286,441.45523
1091,0,770.3024,441.4546
1092,0,770.2717,441.4314
1093,0,770.25793,441.44412
1094,0,770.25745,441.4442
1095,0,770.2582,441.44418
1096,0,770.2582,441.44418
1097,0,770.28076,441.4199
1098,0,770.28015,441.41983
1099,0,770.28015,441.41983
1100,0,770.28015,441.41983
1101,0,770.3102,441.40756
1102,0,770.31024,441.40744
1103,0,770.3085,441.4066
1104,0,770.2779,441.40323
1105,0,770.2689,441.3893
1106,0,770.2471,441.39313
1107,0,770.2474,441.3931
1108,0,770.21313,441.3889
1109,0,770.2129,441.38895
1110,0,770.2129,441.38895
1111,0,770.2129,441.38895
1112,0,770.27295,441.35474
1113,0,770.27606,441.35837
1114,0,770.2729,441.35474
1115,0,770.2729,441.35474
1116,0,770.19257,441.29
1117,0,770.19293,441.29083
1118,0,770.19305,441.29083
1119,0,770.212,441.28708
1120,0,770.21454,441.28784
1121,0,770.21454,441.28802
1122,0,770.21454,441.28802
1123,0,770.2194,441.2841
1124,0,770.22577,441.2835
1125,0,770.22614,441.28354
1126,0,770.22614,441.28354
1127,0,770.2809,441.2616
1128,0,770.27985,441.24622
1129,0,770.27924,441.24664
1130,0,770.27924,441.24667
1131,0,770.2455,441.28732
1132,0,770.2484,441.28806
1133,0,770.2484,441.28806
1134,0,770.2268,441.2918
1135,0,770.23584,441.29572
1136,0,770.22943,441.294
1137,0,770.22943,441.294
1138,0,770.24225,441.2919
1139,0,770.2445,441.29248
1140,0,770.2069,441.3098
1141,0,770.20667,441.3098
1142,0,770.20685,441.31573
1143,0,770.2088,441.31287
1144,0,770.2088,441.31287
1145,0,770.2088,441.31287
1146,0,770.1999,441.29816
1147,0,770.20166,441.29858
1148,0,770.20166,441.29858
1149,0,770.22894,441.30685
1150,0,770.22906,441.30676
1151,0,770.22906,441.30676
1152,0,770.2414,441.30762
1153,0,770.24316,441.29544
1154,0,770.2456,441.29608
1155,0,770.2456,441.29608
1156,0,770.2456,441.29608
1157,0,770.2442,441.29745
1158,0,770.24493,441.29343
1159,0,770.24493,441.29343
1160,0,770.24493,441.29343
1161,0,770.2394,441.29944
1162,0,770.2393,441.29944
1163,0,770.2393,441.29944
1164,0,770.25055,441.3087
1165,0,770.2502,441.30545
1166,0,770.2504,441.30542
1167,0,770.2504,441.30542
1168,0,770.2555,441.30383
1169,0,770.25525,441.30264
1170,0,770.25525,441.30264
1171,0,770.25525,441.30264
1172,0,770.2401,441.29813
1173,0,770.22644,441.29895
1174,0,770.23425,441.30032
1175,0,770.23425,441.30032
1176,0,770.2526,441.2924
1177,0,770.2526,441.29236
1178,0,770.25256,441.29233
1179,0,770.25256,441.29233
1180,0,770.25116,441.2938
1181,0,770.2384,441.29504
1182,0,770.2386,441.29486
1183,0,770.2386,441.29486
1184,0,770.2304,441.29337
1185,0,770.23535,441.29297
1186,0,770.23535,441.29297
1187,0,770.23535,441.29297
1188,0,770.2473,441.28778
1189,0,770.24915,441.28775
1190,0,770.24915,441.28775
1191,0,770.26074,441.2904
1192,0,770.25977,441.2898
1193,0,770.25977,441.2898
1194,0,770.25977,441.2898
1195,0,770.2489,441.28403
1196,0,770.2486,441.28412
1197,0,770.248,441.2845
1198,0,770.248,441.2845
1199,0,770.2712,441.272
1200,0,770.24695,441.25458
1201,0,770.24695,441.25452
1202,0,770.24695,441.25452
1203,0,770.2295,441.25797
1204,0,770.23303,441.25446
1205,0,770.23303,441.25446
1206,0,770.2507,441.20587
1207,0,770.2504,441.20523
1208,0,770.2506,441.20514
1209,0,770.2506,441.20514
1210,0,770.23,441.2023
1211,0,770.23334,441.20538
1212,0,770.26166,441.20032
1213,0,770.2615,441.2003
1214,0,770.2696,441.19382
1215,0,770.2691,441.19363
1216,0,770.269,441.19373
1217,0,770.269,441.19373
1218,0,770.24554,441.20618
1219,0,770.245,441.20602
1220,0,770.2453,441.20596
1221,0,770.20074,441.15662
1222,0,770.20435,441.15582
1223,0,770.203,441.15543
1224,0,770.1348,441.13242
1225,0,770.1225,441.04474
1226,0,770.1227,441.0446
1227,0,770.13495,441.0438
1228,0,770.13495,441.0438
1229,0,770.08105,440.84552
1230,0,770.0811,440.84537
1231,0,770.0811,440.84537
1232,0,781.3295,445.66904
1233,0,781.33466,445.67596
1234,0,781.3365,445.6922
1235,0,781.3365,445.6922
1236,0,782.5598,448.54462
1237,0,782.5599,448.5445
1238,0,782.5601,448.54477
1239,0,782.5601,448.54477
1240,0,784.0209,455.4821
1241,0,784.19745,455.36273
1242,0,784.12195,455.4974
1243,0,784.1826,455.71194
1244,0,794.3464,456.14258
1245,0,794.4423,456.33725
1246,0,794.3305,456.35992
1247,0,804.08875,456.99323
1248,0,803.8673,457.01605
1249,0,803.8014,457.03986
1250,0,803.8014,457.03986
1251,0,812.0918,457.2538
1252,0,812.0921,457.25565
1253,0,812.0913,457.2554
1254,0,812.0913,457.2554
1255,0,819.8584,457.58832
1256,0,819.83905,457.57385
1257,0,819.83905,457.57385
1258,0,826.3836,457.80966
1259,0,826.44934,457.99344
1260,0,826.4263,457.93915
1261,0,826.4474,457.95102
1262,0,831.47107,458.1948
1263,0,831.5025,457.96765
1264,0,831.5112,458.0768
1265,0,831.51105,458.07574
1266,0,869.75543,485.532
1267,0,869.382,486.00354
1268,0,869.38257,486.00156
1269,0,360.77985,243.0898
1270,0,360.77994,243.09132
1271,0,360.78006,243.08902
1272,0,360.769,243.44463
1273,0,360.77176,243.34348
1274,0,360.77203,243.33868
1275,0,360.7719,243.33443
1276,0,360.77545,243.18922
1277,0,360.77588,243.19891
1278,0,360.77588,243.19891
1279,0,360.77588,243.19891
1280,0,360.7824,243.07227
1281,0,360.78235,243.07043
1282,0,360.78235,243.06903
1283,0,360.78235,243.06903
1284,0,360.75732,243.39842
1285,0,360.75732,243.39842
1286,0,360.75732,243.39842
1287,0,360.76456,243.32803
1288,0,360.76447,243.33115
1289,0,360.76483,243.32439
1290,0,360.7647,243.32457
1291,0,360.76492,243.3661
1292,0,360.76517,243.35864
1293,0,360.76517,243.35864
1294,0,360.76517,243.35864
1295,0,360.76663,243.3484
1296,0,360.7809,243.43828
1297,0,360.7809,243.43828
1298,0,360.78006,243.33649
1299,0,360.77902,243.34625
1300,0,360.77884,243.34996
1301,0,360.77884,243.34996
1302,0,360.77945,243.40285
1303,0,360.77887,243.40894
1304,0,360.779,243.40677
1305,0,360.77127,243.39256
1306,0,360.7712,243.39546
1307,0,360.7712,243.39546
1308,0,360.7572,243.49835
1309,0,360.76315,243.81384
1310,0,360.76367,243.78448
1311,0,360.76367,243.78448
1312,0,360.76367,243.78448
1313,0,360.7598,243.33434
1314,0,360.75992,243.33658
1315,0,360.7598,243.33661
1316,0,360.75943,243.29001
1317,0,360.75912,243.28299
1318,0,360.75916,243.2808
1319,0,360.75903,243.28172
1320,0,360.76697,243.50679
1321,0,360.76697,243.50679
1322,0,360.76697,243.50679
1323,0,360.76697,243.50679
1324,0,360.76904,243.47055
1325,0,360.7691,243.45793
1326,0,360.7691,243.45793
1327,0,360.76727,243.46922
1328,0,360.76743,243.4657
1329,0,360.76727,243.46877
1330,0,360.7671,243.46997
1331,0,360.76822,243.44484
1332,0,360.76404,243.5328
1333,0,360.76404,243.5328
1334,0,360.76404,243.5328
1335,0,360.75323,243.54123
1336,0,360.7514,243.49821
1337,0,360.75143,243.50302
1338,0,360.75372,243.46024
1339,0,360.7446,243.53302
1340,0,360.74472,243.53217
1341,0,360.74472,243.53217
1342,0,360.75098,243.51495
1343,0,360.75095,243.51941
1344,0,360.75348,243.57928
1345,0,360.75348,243.57928
1346,0,360.75272,243.5726
1347,0,360.7527,243.5726
1348,0,360.7527,243.5726
1349,0,360.76328,243.5013
1350,0,360.76407,243.5133
1351,0,360.76407,243.5133
1352,0,360.76407,243.5133
1353,0,360.7526,243.57446
1354,0,360.75238,243.57562
1355,0,360.75238,243.57562
1356,0,360.7488,243.68016
1357,0,360.7488,243.68016
1358,0,360.7488,243.68016
1359,0,360.7488,243.68016
1360,0,360.7475,243.6986
1361,0,360.7479,243.69565
1362,0,360.7479,243.69565
1363,0,360.7479,243.69565
1364,0,360.752,243.6937
1365,0,360.75272,243.6892
1366,0,360.75272,243.6892
1367,0,360.75467,243.60594
1368,0,360.75015,243.46886
1369,0,360.75015,243.46886
1370,0,360.75015,243.46886
1371,0,360.73987,243.55754
1372,0,360.73938,243.54794
1373,0,360.73944,243.54904
1374,0,360.7416,243.54944
1375,0,360.74194,243.54152
1376,0,360.7419,243.54152
1377,0,360.7419,243.54152
1378,0,360.76123,243.9248
1379,0,360.7603,243.94421
1380,0,360.77322,243.56958
1381,0,360.77322,243.56958
1382,0,360.74448,243.9097
1383,0,360.74454,243.90913
1384,0,360.74454,243.90913
1385,0,360.75897,243.77771
1386,0,360.75824,243.80562
1387,0,360.75827,243.80338
1388,0,360.75827,243.80338
1389,0,360.75946,243.7934
1390,0,360.7594,243.7949
1391,0,360.75934,243.79497
1392,0,360.7512,243.93434
1393,0,360.7512,243.93434
1394,0,360.7512,243.93434
1395,0,360.7512,243.93434
1396,0,360.76193,243.84529
1397,0,360.76147,243.85046
1398,0,360.7616,243.85318
1399,0,360.75565,243.83336
1400,0,360.75543,243.83887
1401,0,360.75543,243.83887
1402,0,360.75543,243.83887
1403,0,360.7558,243.829
1404,0,360.77045,243.7711
1405,0,360.77048,243.76852
1406,0,360.78003,243.84573
1407,0,360.78152,243.84575
1408,0,360.78284,243.83368
1409,0,360.78284,243.83368
1410,0,360.78775,243.72382
1411,0,360.7898,243.71767
1412,0,360.7901,243.71397
1413,0,360.78537,243.76245
1414,0,360.7868,243.73181
1415,0,360.78723,243.71379
1416,0,360.78198,243.87358
1417,0,360.7795,243.93964
1418,0,360.77942,243.94136
1419,0,360.7792,243.94846
1420,0,360.78885,243.90924
1421,0,360.78903,243.904
1422,0,360.7891,243.90263
1423,0,360.7945,243.89568
1424,0,360.79547,243.92809
1425,0,360.79605,243.90312
1426,0,360.796,243.90338
1427,0,360.79523,243.86916
1428,0,360.78546,243.9323
1429,0,360.78546,243.9323
1430,0,360.8007,243.82954
1431,0,360.7993,243.83455
1432,0,360.79938,243.83415
1433,0,360.79965,244.28433
1434,0,360.8012,244.24988
1435,0,360.80127,244.25162
1436,0,360.7904,243.92047
1437,0,360.79013,243.9239
1438,0,360.7896,243.92679
1439,0,360.78955,243.928
1440,0,360.82788,243.86726
1441,0,360.82788,243.86726
1442,0,360.82788,243.86726
1443,0,360.8233,243.90892
1444,0,360.82373,243.90376
1445,0,360.82385,243.90541
1446,0,360.81403,244.01633
1447,0,360.8139,244.01944
1448,0,360.8139,244.01944
1449,0,360.8139,244.01944
1450,0,360.80774,244.1019
1451,0,360.808,244.10042
1452,0,360.8031,243.90309
1453,0,360.80737,244.3533
1454,0,360.8078,244.36082
1455,0,360.8079,244.36034
1456,0,360.8091,243.68336
1457,0,360.8089,243.68967
1458,0,360.809,243.68745
1459,0,360.80933,244.25583
1460,0,360.80927,244.26144
1461,0,360.80905,244.26749
1462,0,360.80905,244.26749
1463,0,360.80316,244.21342
1464,0,360.79282,244.12082
1465,0,360.7928,244.12163
1466,0,360.7954,244.1859
1467,0,360.7953,244.20898
1468,0,360.7953,244.20967
1469,0,360.80334,244.5788
1470,0,360.80322,244.58064
1471,0,360.80322,244.58064
1472,0,360.7987,244.21227
1473,0,360.79965,244.20749
1474,0,360.79987,244.20595
1475,0,360.79987,244.20605
1476,0,360.80582,244.11317
1477,0,360.80582,244.1166
1478,0,360.80582,244.1166
1479,0,360.8069,244.0658
1480,0,360.80673,244.06497
1481,0,360.80667,244.06445
1482,0,360.80643,244.07777
1483,0,360.80673,244.0762
1484,0,360.80673,244.07677
1485,0,360.80673,244.07677
1486,0,360.80704,244.06337
1487,0,360.80743,244.06564
1488,0,360.8027,244.10912
1489,0,360.8048,244.04077
1490,0,360.80487,244.04012
1491,0,360.80487,244.04012
1492,0,360.80472,244.03717
1493,0,360.80466,244.0367
1494,0,360.80472,244.03583
1495,0,360.80725,244.00754
1496,0,360.80722,244.00714
1497,0,360.80722,244.00514
1498,0,360.80722,244.00514
1499,0,360.8074,244.0449
1500,0,360.81213,244.08557
1501,0,360.81213,244.08557
1502,0,360.8123,244.1329
1503,0,360.81277,244.15161
1504,0,360.81293,244.14851
1505,0,360.81537,243.99107
1506,0,360.8153,243.9771
1507,0,360.81537,243.9744
1508,0,360.81104,244.0733
1509,0,360.81104,244.0748
1510,0,360.81104,244.0748
1511,0,360.81104,244.0748
1512,0,360.79868,244.30144
1513,0,360.79868,244.30144
1514,0,360.79868,244.30144
1515,0,360.8071,244.1621
1516,0,360.8074,244.16316
1517,0,360.80734,244.16208
1518,0,360.81567,244.67747
1519,0,360.81586,244.68066
1520,0,360.81586,244.68066
1521,0,360.79996,244.19678
1522,0,360.7985,244.21043
1523,0,360.79828,244.21294
1524,0,360.78845,244.21478
1525,0,360.79263,244.42183
1526,0,360.79358,244.4372
1527,0,360.79404,244.4313
1528,0,360.79166,244.40129
1529,0,360.79172,244.39807
1530,0,360.79172,244.39543
1531,0,360.794,244.403
1532,0,360.79428,244.39961
1533,0,360.79428,244.39961
1534,0,360.79175,244.37384
1535,0,360.7917,244.37914
1536,0,360.7935,244.14076
1537,0,360.8032,243.71828
1538,0,360.81223,244.0945
1539,0,360.81223,244.09726
1540,0,360.8116,244.09819
1541,0,360.81638,243.97527
1542,0,360.81558,244.0141
1543,0,360.81555,244.01562
1544,0,360.8164,243.69557
1545,0,360.81665,243.69518
1546,0,360.81647,243.70221
1547,0,360.81915,243.7139
1548,0,360.80182,244.31447
1549,0,360.80182,244.31482
1550,0,360.80182,244.31482
1551,0,360.80392,244.27051
1552,0,360.80334,244.27902
1553,0,360.80334,244.27887
1554,0,360.8061,244.18423
1555,0,360.8062,244.18292
1556,0,360.80618,244.18195
1557,0,360.80533,244.18413
1558,0,360.80554,244.1819
1559,0,360.80548,244.18259
1560,0,360.78802,244.31328
1561,0,360.78802,244.31328
1562,0,360.78802,244.31328
1563,0,360.78802,244.31328
1564,0,360.78806,243.86078
1565,0,360.79266,244.27313
1566,0,360.79272,244.27304
1567,0,360.78604,244.37071
1568,0,360.78583,244.36917
1569,0,360.78583,244.36917
1570,0,360.7859,244.37486
1571,0,360.786,244.36072
1572,0,360.81006,244.11887
1573,0,360.81006,244.11885
1574,0,360.80615,244.19446
1575,0,360.8062,244.19456
1576,0,360.80618,244.19444
1577,0,360.8068,244.17169
1578,0,360.8065,244.16931
1579,0,360.80646,244.16985
1580,0,360.8048,244.2641
1581,0,360.80487,244.2631
1582,0,360.80502,244.26173
1583,0,360.7766,244.02867
1584,0,360.75244,244.11353
1585,0,360.75244,244.11353
1586,0,360.75244,244.11357
1587,0,360.7534,244.13802
1588,0,360.75305,244.1358
1589,0,360.75305,244.1358
1590,0,360.7959,244.50885
1591,0,360.79614,244.51059
1592,0,360.79614,244.51059
1593,0,360.7967,244.46089
1594,0,360.79694,244.45837
1595,0,360.79697,244.45781
1596,0,360.80756,244.09235
1597,0,360.75894,243.96364
1598,0,360.7598,243.94574
1599,0,360.75867,243.9648
1600,0,360.75604,244.0658
1601,0,360.7579,244.06175
1602,0,360.7578,244.05966
1603,0,360.7834,243.8391
1604,0,360.78073,244.44748
1605,0,360.78094,244.44289
1606,0,360.78098,244.43661
1607,0,360.79413,244.23784
1608,0,360.80933,244.09
1609,0,360.80933,244.08905
1610,0,360.78738,243.87125
1611,0,360.78732,243.86917
1612,0,360.78726,243.8791
1613,0,360.80475,243.721
1614,0,360.8025,243.73253
1615,0,360.8024,243.73306
1616,0,360.79434,244.44977
1617,0,360.79456,244.44652
1618,0,360.79422,244.44597
1619,0,360.79416,244.44667
1620,0,360.75824,244.40291
1621,0,360.75824,244.40291
1622,0,360.75824,244.40291
1623,0,360.76382,244.40169
1624,0,360.76416,244.39505
1625,0,360.7642,244.39432
1626,0,360.77765,244.59396
1627,0,360.77728,244.59892
1628,0,360.77722,244.59686
1629,0,360.77722,244.59686
1630,0,360.76273,244.15602
1631,0,360.76276,244.15666
1632,0,360.74823,244.20012
1633,0,360.7516,244.23888
1634,0,360.75153,244.2422
1635,0,360.75153,244.2422
1636,0,360.75397,244.18694
1637,0,360.7527,244.17982
1638,0,360.7527,244.17982
1639,0,360.7527,244.17982
1640,0,360.7642,244.08876
1641,0,360.76404,244.08673
1642,0,360.76395,244.08624
1643,0,360.76776,244.0923
1644,0,360.75757,244.42455
1645,0,360.75757,244.42455
1646,0,360.76794,244.67795
1647,0,360.76843,244.6445
1648,0,360.7685,244.65019
1649,0,360.7684,244.64304
1650,0,360.76855,244.66084
1651,0,360.77032,244.65146
1652,0,360.77048,244.65097
1653,0,360.76978,244.65492
1654,0,360.7695,244.65733
1655,0,360.7694,244.65942
1656,0,360.7866,244.40466
1657,0,360.7866,244.40466
1658,0,360.7866,244.40466
1659,0,360.76782,244.05203
1660,0,360.76813,244.07751
1661,0,360.76822,244.07838
1662,0,360.76822,244.07658
1663,0,360.76782,244.08162
1664,0,360.7683,244.08167
1665,0,360.7683,244.0835
1666,0,360.76715,244.09991
1667,0,360.76712,244.10101
1668,0,360.761,244.20549
1669,0,360.76312,244.80315
1670,0,360.76535,244.78697
1671,0,360.76526,244.78792
1672,0,360.76532,244.78752
1673,0,360.76746,244.74297
1674,0,360.7685,244.74313
1675,0,360.76846,244.7434
1676,0,360.77054,244.18797
1677,0,360.77,244.19629
1678,0,360.77216,244.12979
1679,0,360.77148,244.17572
1680,0,360.7655,244.29697
1681,0,360.7655,244.29697
1682,0,360.76233,244.88246
1683,0,360.76236,244.8802
1684,0,360.76236,244.8802
1685,0,360.76236,244.8802
1686,0,360.75964,244.36754
1687,0,360.75934,244.354
1688,0,360.75873,244.36754
1689,0,360.76996,244.21642
1690,0,360.76984,244.21799
1691,0,360.76984,244.21799
1692,0,360.7666,244.35875
1693,0,360.7666,244.35875
1694,0,360.7666,244.35875
1695,0,360.7666,244.35875
1696,0,360.7539,244.36194
1697,0,360.75385,244.37894
1698,0,360.75232,244.40256
1699,0,360.75772,244.36795
1700,0,360.75787,244.36641
1701,0,360.75787,244.36711
1702,0,360.75937,244.3601
1703,0,360.76004,244.36464
1704,0,360.7671,244.2598
1705,0,360.7672,244.2599
1706,0,360.76813,244.2523
1707,0,360.76816,244.20901
1708,0,360.7682,244.21028
1709,0,360.758,244.1606
1710,0,360.75674,244.17863
1711,0,360.7565,244.15744
1712,0,360.75635,244.18329
1713,0,360.7563,244.18767
1714,0,360.756,244.18481
1715,0,360.7561,244.1845
1716,0,360.72415,244.14296
1717,0,360.72415,244.14282
1718,0,360.72415,244.14282
1719,0,360.76352,244.57918
1720,0,360.76947,244.58563
1721,0,360.76962,244.58502
1722,0,360.7695,244.58812
1723,0,360.74677,244.06186
1724,0,360.7477,244.04732
1725,0,360.7477,244.04732
1726,0,360.7439,244.68996
1727,0,360.74347,244.7178
1728,0,360.7619,243.95784
1729,0,360.76187,243.95813
1730,0,360.7431,243.57623
1731,0,360.74323,243.57164
1732,0,360.74323,243.57164
1733,0,360.74426,243.65082
1734,0,360.74435,243.64876
1735,0,360.74445,243.64703
1736,0,360.74213,244.28984
1737,0,360.7425,244.29663
1738,0,360.74194,244.28592
1739,0,360.7422,244.2844
1740,0,360.72577,244.32819
1741,0,360.726,244.3231
1742,0,360.726,244.3229
1743,0,360.72787,244.34158
1744,0,360.72797,244.33861
1745,0,360.72803,244.33778
1746,0,360.72803,244.33803
1747,0,360.70374,243.99948
1748,0,360.7032,244.04166
1749,0,360.7033,244.04123
1750,0,360.71814,244.31934
1751,0,360.71826,244.31984
1752,0,360.71973,244.31348
1753,0,360.7196,244.31645
1754,0,360.72058,244.30328
1755,0,360.72113,244.28355
1756,0,360.72186,244.25882
1757,0,360.20547,260.95667
1758,0,360.20218,260.95422
1759,0,360.20224,260.95438
1760,0,360.20224,260.95438
1761,0,360.10797,264.79404
1762,0,360.10657,264.8008
1763,0,360.10666,264.79852
1764,0,360.0151,266.73654
1765,0,360.0151,266.73654
1766,0,360.0151,266.73654
1767,0,360.0151,266.73654
1768,0,360.01108,267.20932
1769,0,360.01102,267.2099
1770,0,360.01093,267.2104
1771,0,359.9637,268.1837
1772,0,359.97336,268.1896
1773,0,359.97293,268.18997
1774,0,359.97293,268.18997
1775,0,359.9063,270.3224
1776,0,359.88156,270.37695
1777,0,359.8954,270.3845
1778,0,359.7625,273.5823
1779,0,359.7651,273.5606
1780,0,359.7651,273.5606
1781,0,359.7651,273.5606
1782,0,359.61423,277.75705
1783,0,359.61783,277.7583
1784,0,359.6179,277.75812
1785,0,359.6179,277.75812
1786,0,359.42847,283.02698
1787,0,359.4279,283.028
1788,0,359.40982,282.97824
1789,0,359.328,286.8802
1790,0,359.32755,286.8788
1791,0,359.32764,286.87878
1792,0,359.32764,286.87878
1793,0,359.24942,287.7418
1794,0,359.24646,287.7408
1795,0,359.2445,287.74023
1796,0,359.1977,288.03067
1797,0,359.1977,288.03082
1798,0,359.19757,288.03076
1799,0,359.19754,288.03094
1800,0,359.18033,287.9631
1801,0,359.18033,287.9631
1802,0,359.18033,287.9631
1803,0,359.18033,287.9631
1804,0,359.23734,287.54904
1805,0,359.23575,287.54803
1806,0,359.23492,287.54837
1807,0,359.28723,287.41635
1808,0,359.28806,287.39062
1809,0,359.28812,287.39044
1810,0,359.28812,287.39044
1811,0,359.29788,286.81015
1812,0,359.31702,286.80127
1813,0,359.3172,286.80188
1814,0,359.36578,283.96588
1815,0,359.37024,283.9635
1816,0,359.37024,283.9635
1817,0,359.37024,283.9635
1818,0,359.43842,280.54233
1819,0,359.43552,280.5345
1820,0,359.43552,280.53445
1821,0,359.43546,280.535
1822,0,359.5377,277.9036
1823,0,359.53787,277.9035
1824,0,359.55627,277.85977
1825,0,359.61823,275.95395
1826,0,359.6346,275.95984
1827,0,359.62766,275.95526
1828,0,359.6275,275.95575
1829,0,359.69382,274.83218
1830,0,359.70346,274.814
1831,0,359.70398,274.8037
1832,0,359.70398,274.8037
1833,0,359.70624,274.2201
1834,0,359.68878,274.19623
1835,0,359.70755,274.2124
1836,0,359.85895,272.1477
1837,0,359.85895,272.1477
1838,0,359.85895,272.1477
1839,0,359.85895,272.1477
1840,0,360.25836,258.85516
1841,0,360.25827,258.7527
1842,0,360.2588,258.74554
1843,0,361.07843,235.58333
1844,0,361.07837,235.58139
1845,0,361.07852,235.5777
1846,0,361.07852,235.57846
1847,0,361.0751,236.09859
1848,0,361.0605,236.2051
1849,0,361.0605,236.2051
1850,0,361.0612,236.26848
1851,0,361.06125,236.2602
1852,0,361.06125,236.2602
1853,0,361.06125,236.2602
1854,0,361.05118,236.32875
1855,0,361.0511,236.3282
1856,0,361.0511,236.3282
1857,0,361.0511,236.3282
1858,0,361.0605,236.3402
1859,0,361.06064,236.33195
1860,0,361.08167,236.40901
1861,0,361.06485,236.20831
1862,0,361.06482,236.2067
1863,0,361.06485,236.2067
1864,0,361.06485,236.2067
1865,0,361.08942,236.16597
1866,0,361.08945,236.16324
1867,0,361.08948,236.16331
1868,0,361.1177,236.2202
1869,0,361.11975,236.21663
1870,0,361.11975,236.21663
1871,0,361.11975,236.21663
1872,0,361.05267,236.17773
1873,0,361.05267,236.17773
1874,0,361.05267,236.17773
1875,0,361.0592,236.11934
1876,0,361.05524,236.21109
1877,0,361.05524,236.21109
1878,0,361.05524,236.21109
1879,0,361.03702,236.13524
1880,0,361.03888,236.1498
1881,0,361.03894,236.1473
1882,0,361.0388,236.26073
1883,0,361.03946,236.2527
1884,0,361.04437,236.3179
1885,0,361.0443,236.32614
1886,0,361.04514,236.34657
1887,0,361.0451,236.34654
1888,0,361.0452,236.34544
1889,0,361.0452,236.34544
1890,0,361.04587,236.29636
1891,0,361.04596,236.29373
1892,0,361.04593,236.29219
1893,0,361.06705,236.38512
1894,0,361.06567,236.35934
1895,0,361.06567,236.35934
1896,0,361.0691,236.43193
1897,0,361.06866,236.47258
1898,0,361.06613,236.43202
1899,0,361.0662,236.43253
1900,0,361.03592,236.52335
1901,0,361.03494,236.4746
1902,0,361.0347,236.48552
1903,0,361.03497,236.48885
1904,0,361.03186,236.52155
1905,0,361.0318,236.53113
1906,0,361.03177,236.53111
1907,0,361.03488,236.51427
1908,0,361.03824,236.31294
1909,0,361.03818,236.3138
1910,0,361.03818,236.3138
1911,0,361.04117,236.26413
1912,0,361.0416,236.26323
1913,0,361.0417,236.26006
1914,0,361.03867,236.27954
1915,0,361.0386,236.27495
1916,0,361.03854,236.27463
1917,0,361.03854,236.27463
1918,0,361.0422,236.43544
1919,0,361.04233,236.44211
1920,0,361.05685,236.32863
1921,0,361.06314,236.30415
1922,0,361.063,236.27292
1923,0,361.06302,236.2791
1924,0,361.06302,236.2791
1925,0,361.04865,236.22816
1926,0,361.04868,236.22624
1927,0,361.04868,236.22665
1928,0,361.04865,236.22662
1929,0,361.0534,236.34166
1930,0,361.05383,236.36809
1931,0,361.05377,236.37521
1932,0,361.0353,236.52975
1933,0,361.0353,236.52975
1934,0,361.0353,236.52975
1935,0,361.0353,236.52975
1936,0,361.03137,236.5296
1937,0,361.03122,236.53244
1938,0,361.0313,236.53384
